Timestamp,PlantID,UnitID,ProductID,Temperature_C,Pressure_kPa,Flowrate_m3h,Output_Tons,Energy_Consumption_kWh
2025-04-06,1,5,101,155.42260908465627,2975.574860733738,29.67049801434617,141.61719614571498,720.9193661395936
2025-04-06,3,6,101,242.41823755571676,3170.160922219597,65.96954845226361,209.08315454647385,375.3232730239089
2025-04-07,2,1,102,443.6678574825027,2946.9686118378204,109.67086664904095,158.59859137760716,445.054885386273
2025-04-07,1,2,103,297.75530814565917,1780.971951192178,89.46973267876558,120.19309061021394,217.02117650201768
2025-04-07,1,3,101,448.3651532392023,2879.7780559637717,40.751637597643445,270.87350556656475,723.4031417281898
2025-04-07,1,4,101,278.4552444951943,4866.619276174679,115.99819747981782,263.25236386684,406.11422444871
2025-04-07,1,5,103,230.54245706704705,2941.119497105263,50.99555538034542,148.67286670236805,790.9491985084179
2025-04-07,3,6,102,179.15294813123057,3460.028906796679,118.90592351146896,85.021003809131,562.8307566546157
2025-04-08,2,1,102,372.23058532626135,3788.062963981072,87.27324923858203,139.8727878049388,405.51429098514535
2025-04-08,3,2,102,393.0340184037542,4468.289274320415,110.45646078121185,177.83559971523445,551.0614062810397
2025-04-08,1,3,101,171.2822750999783,2587.1353088555534,15.584538414333663,271.654287237665,219.3317403115933
2025-04-08,2,4,102,281.5422369054261,3688.1045411807977,46.096793422220514,88.76040418193605,887.2886218173718
2025-04-08,2,5,102,408.1213854935026,2001.0054420634563,14.271820787236553,125.8163786683057,575.9576990376588
2025-04-08,1,6,101,398.3607011362766,2086.1716632789676,116.17770134298468,164.31629040343213,789.416152508387
2025-04-09,2,1,103,359.8536632301582,1553.4123696712054,24.60199644672668,292.3842167785398,700.2165729259665
2025-04-09,3,2,101,269.64627043343836,2734.082950322968,91.8446907299027,112.71513183666531,329.033572031959
2025-04-09,2,3,103,278.4943424820323,3753.9996030614657,16.401295505928797,278.8034319066201,509.6465608117731
2025-04-09,2,4,102,364.37877681001873,3640.789506870925,40.79272866405371,288.7163201657985,716.527841687038
2025-04-09,3,5,101,333.5162238703057,2678.4002497111596,37.250408845127325,138.99316966281538,730.4922773250584
2025-04-09,1,6,101,184.82179215207486,1184.010568087011,14.480168255086715,263.86514600275177,692.5605015660166
2025-04-10,2,1,102,297.4847625350497,2893.887083122263,29.05220569010167,158.46291230949328,478.9533140781614
2025-04-10,2,2,102,340.5280952602931,1181.2160390881781,51.20738760891184,206.4649789285591,552.1953810060613
2025-04-10,1,3,101,355.1891308194423,3463.4046575596553,113.82807650168328,286.06289928129183,807.0392534885026
2025-04-10,3,4,102,322.01011250158,1514.0014129356407,99.23245944096033,255.15986893598884,638.157769071101
2025-04-10,1,5,101,345.4454315573364,1826.7374395069814,40.13572400532472,103.64727992709354,464.0813582595831
2025-04-10,1,6,103,335.47616530136787,2346.216859554906,82.12948989188163,146.34915524139126,677.1295682809528
2025-04-11,2,1,102,228.20835847077092,2984.149817173625,86.21793945611333,137.08415111329936,855.6537062989951
2025-04-11,1,2,101,440.27416545607423,3191.8875329923494,56.58180365389304,192.1300709374896,603.1472026806592
2025-04-11,3,3,102,225.0049347648314,3322.176049375639,105.38282679306943,190.46667303594342,367.0178018532381
2025-04-11,3,4,101,371.97262813421236,1952.9446096159177,51.55017747939243,183.58186838264086,547.5928334781544
2025-04-11,1,5,102,239.29055235279327,1399.9395486474536,15.883382642210579,289.6353742207996,793.0002008669128
2025-04-11,1,6,103,437.0402655379369,3707.079617697213,63.07730446069067,173.25641444295124,258.29908783668174
2025-04-12,1,1,103,330.7322777703357,3214.812209383203,33.40006845266518,286.54863572042257,746.9072353298418
2025-04-12,3,2,101,429.2787317061878,4896.992834137641,119.5524366233362,63.96778866933751,715.9248897537062
2025-04-12,1,3,103,361.74944516360836,4874.60777589654,85.6833011192543,259.24096855934346,806.8080937175889
2025-04-12,2,4,103,277.82744251408235,1890.3056702841222,53.631676214967705,272.97422719419416,302.62337518441785
2025-04-12,1,5,101,219.96842172735836,3325.2216689071292,104.94523741879043,270.0899921596042,365.6796355774551
2025-04-12,3,6,101,327.56662164638533,2400.8729868012542,87.89993151415197,170.41674699102884,464.5913130855781
2025-04-13,3,1,103,224.61724632908638,2321.0101160763943,57.78970289370985,113.42054346828468,483.641460746992
2025-04-13,2,2,102,372.29215827320047,4068.7794124342868,100.50693870643624,236.0529142358245,676.7275989678362
2025-04-13,2,3,101,262.46117385711125,2142.848345127443,105.54590410084063,105.89895962986316,874.2557776084279
2025-04-13,1,4,101,162.94797358517283,4564.572454792284,68.04712199949299,298.2411990298251,251.6575953147792
2025-04-13,3,5,103,440.7907606857297,3092.3913766805954,79.23385019487888,223.9371722461543,518.1787453374413
2025-04-13,1,6,102,325.29429357693004,4604.632041963956,14.999101837560366,120.24079739805758,865.2880388535912
2025-04-14,2,1,101,233.2143548943398,1752.4846388950452,61.00682454339804,138.33805700651322,608.5592782956105
2025-04-14,1,2,101,227.9849588562788,2812.9633873153243,13.554754622061552,119.94087679223642,487.84470461053036
2025-04-14,1,3,101,189.9555375671249,1304.8015183966527,113.45850098489217,154.1597644346198,606.8138348265784
2025-04-14,1,4,102,174.82452601059185,4506.645943703171,70.6746659798477,91.20856528425023,487.8785816097583
2025-04-14,2,5,101,294.1110245599064,4941.144202662017,51.44128669317348,237.394574994018,475.09261428520136
2025-04-14,3,6,103,320.7244407497243,1254.0473183600054,14.050405439959052,83.4630297001583,209.5703753788981
2025-04-15,3,1,102,357.5143191506736,3137.3851001178523,92.4901824416969,278.2914380644107,609.6046726278304
2025-04-15,1,2,101,377.1243606127367,2511.4021971031457,36.5193315562595,101.26133212663123,376.0097076582589
2025-04-15,1,3,101,212.16829470241694,4512.882669916769,93.26990453894516,61.72411694780498,388.0707374177151
2025-04-15,3,4,102,299.4495559937679,2904.8427871560566,101.45086390687513,126.94430994276236,771.4700146491436
2025-04-15,1,5,102,412.9960807975035,2613.9314648495883,24.74167512957048,57.195669078334745,728.5960789715333
2025-04-15,1,6,102,361.22393042976705,1851.8566460356428,25.000862314544676,53.63616641697048,445.41129116461786
2025-04-16,2,1,102,267.6732135299197,2749.899688094916,109.45745639431233,137.06386675582507,559.7926424118675
2025-04-16,3,2,102,336.626010068362,4449.45483498698,114.44726860234063,86.76837023225949,848.6113376130461
2025-04-16,2,3,101,227.4733164896875,2836.5430249530455,117.80358328140248,173.1545234982174,430.1261272012557
2025-04-16,3,4,103,222.04368563345793,1303.4533124346558,24.176769410171417,82.01145973944311,306.33188545860605
2025-04-16,2,5,101,419.03652297180355,2895.8465610514895,83.431351237313,93.07996780040746,334.6023131660695
2025-04-16,3,6,101,200.68051892164937,2114.3613561278344,29.47115327044215,72.1756334392639,284.4451097704206
2025-04-17,1,1,102,418.2651788687777,1514.9935931985756,46.310946464117094,130.39569117000724,264.60341036012227
2025-04-17,3,2,101,356.33541512882493,3046.6280541890446,27.26754509878131,144.32149131051813,201.8165170685526
2025-04-17,1,3,101,329.18342467662916,4945.02798346726,69.02497105860658,281.0104397768583,365.281573182183
2025-04-17,3,4,102,288.76041483994436,3989.8837525350264,14.03515231796577,113.10923608600518,699.3447101191866
2025-04-17,3,5,103,303.5032326346998,3128.4539410612624,21.788921247375367,161.85309170586368,572.8320865185162
2025-04-17,3,6,101,371.2215618281457,1729.1355139038324,72.036160122072,260.1774964694828,262.44303009843935
2025-04-18,2,1,101,417.1581842219685,3374.3698142161948,84.70125510589385,247.29280965183457,548.9095392503401
2025-04-18,3,2,103,371.04674261847384,3230.9690638017496,74.5188978126835,191.11463563066033,465.14083816590255
2025-04-18,1,3,102,419.8942191435037,3430.220889174291,36.878847101112,174.56192446223503,431.24393689663975
2025-04-18,1,4,101,152.26030894022242,1901.3311908501128,50.189250164146344,171.95245020218448,795.5722624853024
2025-04-18,2,5,102,391.759466022343,1222.6139574279014,102.65454388279997,62.90886946862821,212.76973699985274
2025-04-18,1,6,103,418.98307889220627,3303.99367122264,110.91351743940848,51.325001599401354,882.5470140615997
2025-04-19,2,1,102,350.5929659773293,4717.503956510343,71.24391823153228,192.90317236747495,395.9853655621989
2025-04-19,1,2,102,440.3982199512703,3843.809915346993,31.945762007215173,234.06179592462203,570.8880162267817
2025-04-19,1,3,102,380.33385043285165,1349.1607183587018,65.67143519952816,283.0035855642335,424.44953451166
2025-04-19,3,4,101,260.7691444529688,2817.0718888763986,70.34634297319685,187.23049497224432,341.2113236311651
2025-04-19,2,5,101,191.6474320326061,1010.8435976573187,22.836567055584943,168.29155026297306,624.2713167390871
2025-04-19,3,6,102,182.0097750340308,4402.909840065819,92.057197810359,152.12957323397922,853.0566469699683
2025-04-20,3,1,101,211.50054301597118,2516.9143398552014,111.90943659486823,230.3991376878193,233.6662507748614
2025-04-20,1,2,103,388.58019355796705,1806.5092801909782,28.002153715227497,91.06644948274823,770.2023041619675
2025-04-20,3,3,102,306.9196274307358,2435.32193649401,106.49205948944191,148.11127685565884,771.6196076301039
2025-04-20,3,4,102,419.90023358765194,3496.4061767273506,69.37591681060964,159.68616884708476,604.240389634288
2025-04-20,1,5,101,267.44463306045054,3127.429918752696,17.328102362989867,107.25634773119909,579.9945174293862
2025-04-20,2,6,102,249.8447357737453,3922.196547237206,86.30893681436723,91.6826899983458,815.0403807614068
2025-04-21,1,1,102,418.1677749152873,4154.388844898123,26.68423677060263,127.93051694888706,373.942397870126
2025-04-21,3,2,101,160.0597304207338,3279.558739485266,93.87045543147596,269.19140919043735,439.45722410113524
2025-04-21,2,3,101,183.18952108656217,4385.809166938073,24.023752856518065,149.32182264009182,758.1067560456876
2025-04-21,1,4,101,218.77541856979246,3889.0102735722653,89.20401902006817,210.28690822132432,685.76391112697
2025-04-21,2,5,103,329.708809433198,4307.1953112363135,115.49822740204306,135.63106429463585,359.14568812099094
2025-04-21,3,6,103,236.37888494271783,3459.8010526106177,110.30376497272611,84.77904853576547,270.5562221111205
2025-04-22,1,1,103,367.8286758187202,3371.8516210352864,21.243393064771954,279.6876305651866,753.0592459868607
2025-04-22,1,2,103,195.7617128742784,3305.1534406672527,76.73865510211415,156.0326678255965,715.510964937306
2025-04-22,1,3,102,423.2058594767139,1491.2431273829352,35.94966380545893,91.38012759182244,330.4246156458845
2025-04-22,3,4,101,249.6439237964817,2245.7770561825646,35.01351829648239,201.97359844856467,465.5139888698842
2025-04-22,1,5,101,211.67394251269124,4151.15955485797,76.40936849031529,78.56682501392194,490.1532089425394
2025-04-22,2,6,103,426.8880695395455,2862.800489275253,62.89206758979809,279.6136812348253,610.9477568955971
2025-04-23,3,1,103,192.25710611393995,1705.5479460248932,64.82045500134276,154.73136237613699,840.3921307476701
2025-04-23,1,2,101,324.1765050834131,3529.0571516781215,11.4403902247167,215.88434300417765,324.625176808826
2025-04-23,1,3,101,317.1916106670144,4442.528071562936,68.85766908270244,96.11571785471402,409.71713823653397
2025-04-23,1,4,102,374.9881411197533,1839.6223723823432,108.78597183847852,101.28491012050179,333.4814044645666
2025-04-23,1,5,101,291.6200835329998,3259.3645330504655,17.22795033711876,243.88190417375264,517.3021843236193
2025-04-23,2,6,102,282.2288240814685,2603.052243501304,71.56043644390397,88.81006148267812,327.3496913466898
2025-04-24,1,1,103,433.8346386400898,2493.2372651190117,39.78191404579091,210.99988580975395,486.1139197686675
2025-04-24,3,2,103,196.8457792098571,3863.8889153895902,82.48163361011665,56.773998125870875,355.3805133530646
2025-04-24,3,3,103,301.65236373181017,3380.195918801682,47.31983704858101,192.3608794408751,821.2223377594521
2025-04-24,3,4,102,391.59449020737156,4954.9151278217705,76.35171423946775,251.7125372406465,873.8545229884123
2025-04-24,1,5,102,211.4952886247463,2172.590921044053,108.59694003732318,53.25048087768401,259.85597159812767
2025-04-24,3,6,101,157.95966116214592,1725.7417403591894,74.13457170666614,155.3561376481245,824.8701977538824
2025-04-25,3,1,101,252.5452055093628,2037.69373372517,51.76616489839936,197.57373562870194,387.6445485760134
2025-04-25,1,2,101,272.8234956573721,3208.188723407921,57.97391820488484,123.61643988547942,863.9173148735097
2025-04-25,2,3,101,410.54039276937385,2949.7247929980545,108.40074495835006,249.9638139868288,497.6494531284634
2025-04-25,3,4,101,230.6032078154838,3166.536858643468,79.6826041808762,114.47192135830058,297.5492518509769
2025-04-25,3,5,102,445.32065421106563,3102.760729210743,28.884721443313385,118.07683162984223,212.8734735832267
2025-04-25,2,6,101,394.51632852073715,2992.3630140440227,17.38929399072811,151.31202200692218,548.2254257859233
2025-04-26,3,1,101,153.29874859754415,1547.542520275229,109.00205060329156,268.4725193906288,618.1891715192157
2025-04-26,1,2,101,298.2821550414814,3293.1775127176024,102.19176594961255,151.09537538725607,739.6379639449893
2025-04-26,2,3,102,199.88501062682383,3952.134465705482,19.10785347176391,200.78802736659705,371.7443767769247
2025-04-26,1,4,103,236.60812103120998,2422.6908658597968,89.09504957026701,124.28042890579376,596.483248207828
2025-04-26,2,5,103,349.1013496087944,4747.318957299032,90.58293069312754,103.73509464768918,221.82819454289927
2025-04-26,3,6,103,402.458898093013,4385.631397258228,115.07599439958268,88.66803522080906,636.3327856334936
2025-04-27,2,1,101,253.31511961326999,2406.160644536875,55.40729056674275,226.23138742223827,618.8002407877082
2025-04-27,1,2,103,172.78002311088662,1311.0613763158283,10.257332968835609,291.9248470517716,203.67767299086944
2025-04-27,3,3,101,177.47462199799025,4669.2543018489705,25.050049401085754,287.55933845520065,512.204041070569
2025-04-27,3,4,102,437.4512379011791,4033.569655782726,80.2844323867688,239.75896138471245,706.8723304911971
2025-04-27,2,5,101,421.00914379080746,3586.6596764686537,86.24927326026172,62.8989516646775,668.9422251850274
2025-04-27,2,6,103,449.80604986975044,3223.2263257487184,62.05311298894667,128.2137141263969,284.3658051505251
2025-04-28,3,1,101,207.77970833568912,1461.1280849891375,56.39389257035638,248.83545948977437,721.5451836841543
2025-04-28,3,2,103,245.7301419729767,4315.661896602709,14.070839818704188,199.06746962051326,361.00618610139213
2025-04-28,1,3,102,415.4995069569843,3121.0605305396007,58.513537792297775,151.12136242046267,600.699431603426
2025-04-28,1,4,101,348.49655252416244,3951.4230676261,67.2184920866605,156.7042641637161,813.6657645037146
2025-04-28,2,5,103,288.5828551726763,4961.365253367108,10.026127593347304,96.36822739418062,468.774722943808
2025-04-28,3,6,103,449.38023316000124,2402.847261806841,94.39071178242396,150.48272840231056,535.9129342127362
2025-04-29,1,1,103,269.4862151926907,1366.7973404457205,47.000751021126426,180.62979790863076,712.5902650292516
2025-04-29,1,2,103,290.19322996129574,2188.011505819529,103.81040038610915,228.8883288085605,612.3759741296265
2025-04-29,1,3,101,446.3167169208095,2711.092534943449,52.275931187564986,219.91182067326747,352.77772150554495
2025-04-29,2,4,101,385.9035043246656,1357.644009249038,55.93388533634212,269.7795768905412,861.3124156039872
2025-04-29,3,5,102,334.0234167632123,1668.1357843683008,119.02854887506741,107.91792534586085,859.912241894588
2025-04-29,3,6,102,332.3210384636577,3050.7540440660346,35.373679288953454,94.13200800137707,354.34034634912274
2025-04-30,1,1,102,383.875342070026,2400.5010366669203,16.3626944219736,292.27565753520287,818.650119474398
2025-04-30,3,2,102,307.50945025808045,2040.933471806109,66.67727167461985,172.79658521715663,897.435043064707
2025-04-30,3,3,103,217.3321715509982,1895.2704592904925,69.06718651827549,198.23498371042578,606.0603454864679
2025-04-30,2,4,103,413.2382587891141,2062.4001703548242,24.246641341108457,272.1870199672443,868.9560487608273
2025-04-30,2,5,101,248.7154096109613,4726.3579532759595,90.8733919975798,120.34774014438169,376.85436577261953
2025-04-30,2,6,103,367.0260341065755,2983.502940315083,18.915083749841273,105.04580048745284,678.2811345617172
2025-05-01,1,1,101,405.36207421463064,2980.586108055897,62.86452350593128,198.1019461648794,777.2766761476045
2025-05-01,2,2,103,409.34786409220453,3935.639675814807,67.33863433984564,267.04020101288677,371.6998725787342
2025-05-01,3,3,103,198.12003159902162,2336.0355149809516,36.255903443111926,282.52258762743463,274.0838656800088
2025-05-01,3,4,102,206.76646193550175,4526.5485310814,115.74468170033981,166.3675021924959,815.3500361596922
2025-05-01,2,5,102,395.98407522243,1914.5006460996942,109.95714401963046,50.280027870027375,589.3272145278299
2025-05-01,1,6,101,227.60649920937237,1772.5314583491722,19.25080469147831,131.60839412582322,591.8910186161806
2025-05-02,3,1,102,340.2017109298834,3159.941518863422,95.7829934666258,76.7451597067396,732.7195317514196
2025-05-02,2,2,101,438.8976011576984,2367.4886641547446,79.5884082447343,283.00702637750436,271.7568095934755
2025-05-02,2,3,103,199.9132760796817,4083.937170128542,87.94292050628923,168.39347210877213,240.5443223911588
2025-05-02,3,4,102,411.4610418457129,4893.955876709588,116.57656408142606,237.41295793573119,291.0603680914424
2025-05-02,1,5,103,169.68784337220387,4286.051789629764,50.90168821625971,254.69641083927343,376.7561247818676
2025-05-02,3,6,102,197.68148498302696,2874.1576670743375,113.87339984536129,75.54840492342974,797.9468421230962
2025-05-03,3,1,103,397.776229739969,2193.4977239599702,102.39418811397191,243.20569500420112,361.03757812200377
2025-05-03,3,2,103,410.41629675968784,4852.946613760527,13.443254512226787,232.81751674342138,836.6671576634728
2025-05-03,1,3,103,439.3561416810626,4040.376313752389,58.65286386190013,127.98799762378262,424.5199183066892
2025-05-03,2,4,103,373.7511036092893,1801.4365741948504,105.4935094839584,228.7310100505619,593.9252004403679
2025-05-03,3,5,102,211.11037478288227,1364.6579616247668,26.902384197722395,163.42340865132067,571.2480756097793
2025-05-03,3,6,103,389.03934835920825,2176.6718933739116,110.30196384559022,291.87781590344446,329.82121227365803
2025-05-04,3,1,101,150.36955054992777,3393.309060489708,76.80370930889383,111.88498890084378,590.8888708082386
2025-05-04,1,2,103,345.4558400406794,2303.7018558082996,74.92903327741847,158.3116872429139,889.0459851820327
2025-05-04,1,3,101,171.73406633836765,2569.974225626739,62.79327181888359,200.00513702982593,404.16380509651225
2025-05-04,1,4,101,408.03671915676136,4119.4039555734,14.358070788319285,170.12673681445722,273.4511248927224
2025-05-04,1,5,101,321.27135055324925,1073.47054776216,63.05920197067507,102.58739497971715,442.2115973513877
2025-05-04,2,6,101,305.3134930154134,1351.4659965793335,48.56896243300989,58.30077719784164,255.00494800851453
2025-05-05,2,1,103,189.81472621291812,3270.1633930462326,85.84114660509923,250.1466747772707,340.1051709713671
2025-05-05,3,2,101,435.4649923065981,1496.8798669122375,108.58434329535422,198.694159344234,631.6232073037318
2025-05-05,3,3,101,362.71815583527496,4483.876494984343,88.54956253456706,250.43202076744797,437.61513477996425
2025-05-05,3,4,103,174.03445391540254,4579.266624242111,70.23516137691098,254.32444249062343,516.6227991628101
2025-05-05,3,5,103,307.920798280834,3926.3580870213273,18.979298023364855,65.08802099764095,372.97226380710254
2025-05-05,1,6,101,411.5350699776605,1876.855949432177,117.34517814010444,134.2239479427767,327.4825409820895
2025-05-06,3,1,101,347.61233265026283,2992.782865812556,71.08999060313943,229.80044456806596,359.9183189319091
2025-05-06,1,2,103,345.09770590408107,1798.1698037165806,84.82510666744204,68.04960224479396,221.45675154406425
2025-05-06,1,3,103,288.7868870217949,4473.090021633522,89.98859767429389,235.67663029999525,497.84533411365277
2025-05-06,2,4,102,410.10944883673454,3314.7016342895736,58.24769611085495,231.3144151037841,540.668258997292
2025-05-06,2,5,103,420.21055920337756,2686.883707493822,40.451057695855674,198.08758214834054,838.6543419316837
2025-05-06,3,6,101,289.74384210607457,4343.992255124838,35.93713033551309,244.00005175885738,483.71712816002037
2025-05-07,2,1,103,339.7621599678918,2491.3945487557376,66.38767257263856,153.25779366192427,248.3929503306336
2025-05-07,1,2,102,179.21801776606566,2620.083196321286,75.221023981496,194.8537248358752,663.8348953058243
2025-05-07,3,3,102,345.6369736591314,2248.5922267857886,53.89505407508222,264.49656348067646,206.32128289068518
2025-05-07,1,4,101,221.10835713250086,1938.6961530462045,107.20806366268279,160.50609344571438,431.6225540924204
2025-05-07,1,5,102,350.8171204378084,1583.0262729790068,59.437721873511144,196.97109277759674,864.0083483960036
2025-05-07,1,6,102,200.28576488649531,1146.685707734172,91.00422165722046,215.95113190545126,532.2416130248697
2025-05-08,1,1,103,410.4813841539776,1823.364840147073,22.311158133750066,117.4374028792474,239.9607992625204
2025-05-08,3,2,101,430.9817076884884,1157.3741626740386,23.432090541102948,163.04975707085882,853.7125122695335
2025-05-08,1,3,101,302.1704426065177,1166.2914362015683,26.317752105829776,296.6575307397117,875.5830875052319
2025-05-08,3,4,102,435.5435356269717,3556.4797512620016,105.47101239720243,163.6849639084648,560.9172200054752
2025-05-08,2,5,103,350.0592772638313,1558.6050190252517,13.297094885994575,126.98248539779773,693.2765339156526
2025-05-08,2,6,103,198.71456839869626,1753.3963350624058,90.3912422357964,89.04096119804348,364.19290533438004
2025-05-09,3,1,102,226.59195741852955,3646.529401484587,117.64944161405835,143.57419178494817,212.26119360344356
2025-05-09,2,2,101,399.26315740251164,4458.435343820147,94.53713009761704,78.27745476914326,756.8572601874822
2025-05-09,1,3,101,214.70254571931514,3635.541880930629,53.32508462195743,212.80824426037302,274.6151212155935
2025-05-09,2,4,102,331.4861768071622,2272.446214472478,105.308253428041,298.3342343396571,726.6994338309008
2025-05-09,1,5,101,236.60567865919143,1436.438527062999,81.55628125708874,241.29771613894616,847.9723816164983
2025-05-09,3,6,102,420.4126948765333,4511.564636165311,44.89152884419384,267.2251563851428,462.97057631720855
2025-05-10,2,1,102,344.72239763831794,2313.524911540324,79.32296231620586,202.45795137467363,594.4072491439211
2025-05-10,3,2,101,284.6080867867592,1950.17652349731,51.05769707922741,106.81740681578788,251.23714663791054
2025-05-10,3,3,102,342.7727906841569,4037.377311691464,65.04898400438157,185.5909162449346,866.0349917661938
2025-05-10,2,4,102,424.270954785441,4255.065153278346,21.981017603140458,87.24796399254868,568.6366580882717
2025-05-10,3,5,103,268.30959714550505,3197.6569537218134,92.1563287749405,228.8727267748186,564.8638927397341
2025-05-10,1,6,103,279.25862746141,4586.857159360489,17.84082970606803,288.6650075083269,658.2851570019437
2025-05-11,3,1,103,209.1462379718632,2916.7329177743995,31.401415550383106,91.58290193578554,632.146230189082
2025-05-11,1,2,102,242.18698947788596,4212.103591330653,69.307740434278,127.82692478900091,627.2336483176429
2025-05-11,2,3,102,231.78720022006013,2654.196406101406,23.40747026706423,95.28733738367008,676.782497775488
2025-05-11,2,4,103,307.549015100118,3836.1850468897305,21.756461540421824,191.8280549072259,379.5939485909546
2025-05-11,2,5,103,394.7245930512843,2494.0387321535504,67.91491135691591,78.0760861028048,201.80881039148767
2025-05-11,2,6,102,304.55255110011944,3374.154276492589,97.3118235418568,211.65147835571503,322.34140997916404
2025-05-12,1,1,101,421.7673314363281,4079.7788010067156,71.2300763730389,113.91124945231807,411.4423512843565
2025-05-12,3,2,103,350.26496978744115,1382.1412553386726,78.62452571442303,162.94191968430727,610.6259242228318
2025-05-12,3,3,101,371.0621234832546,4451.1883101729145,33.84137800998532,73.92863888004044,216.54701023243547
2025-05-12,3,4,103,332.12821082663424,3186.78965085628,35.5141805727573,147.72649897637865,616.1334346303211
2025-05-12,2,5,101,446.3356560644662,1545.7590102269326,86.46590094523532,151.07969202607302,499.73973044793036
2025-05-12,3,6,101,357.7308453973109,4965.023974808753,24.123371839953776,76.02741234604159,707.0371719901188
2025-05-13,2,1,103,381.78681823481475,2059.5817889469336,80.98188212782885,198.93768204723918,480.8315398272879
2025-05-13,1,2,103,253.06814243271117,3468.6231335825873,58.66509301287365,257.9657783128555,668.7218312937733
2025-05-13,3,3,101,231.34423095005545,3371.2479666136906,84.81451242137965,107.70729728850301,519.8010514162581
2025-05-13,2,4,102,165.70166273595248,2513.9056939434763,49.92386990305912,298.8701226760643,512.4466458383495
2025-05-13,2,5,102,437.28758535161404,1701.2117694306385,85.90053799027324,100.23342216476412,575.0793791311569
2025-05-13,2,6,102,285.11128087745556,4024.6533155809843,48.23286766628803,216.22793112180452,756.8149725528104
2025-05-14,2,1,101,185.9487006052939,4896.6585145120625,12.202899151840692,234.2950562518108,738.0198633519559
